School ,0557 ,0627 ,0652 ,0722 ,0747 ,0817 ,0842 ,0912 ,0937 ,1007 ,1032 ,1102 ,1127 ,1157 ,1222 ,1252 ,1317 ,1347 ,1412 ,1442 ,1507
Super Gym ,0559 ,0629 ,0654 ,0724 ,0749 ,0819 ,0844 ,0914 ,0939 ,1009 ,1034 ,1104 ,1129 ,1159 ,1224 ,1254 ,1319 ,1349 ,1414 ,1444 ,1509
TMP gas station ,0601 ,0631 ,0656 ,0726 ,0751 ,0821 ,0846 ,0916 ,0941 ,1011 ,1036 ,1106 ,1131 ,1201 ,1226 ,1256 ,1321 ,1351 ,1416 ,1446 ,1511
Quarry Gate ,0602 ,0632 ,0657 ,0727 ,0752 ,0822 ,0847 ,0917 ,0942 ,1012 ,1037 ,1107 ,1132 ,1202 ,1227 ,1257 ,1322 ,1352 ,1417 ,1447 ,1512
2nd CAB/CDC ,0603 ,0633 ,0658 ,0728 ,0753 ,0823 ,0848 ,0918 ,0943 ,1013 ,1038 ,1108 ,1133 ,1203 ,1228 ,1258 ,1323 ,1353 ,1418 ,1448 ,1513
Medical/Dental Clinic ,0604 ,0634 ,0659 ,0729 ,0754 ,0824 ,0849 ,0919 ,0944 ,1014 ,1039 ,1109 ,1134 ,1204 ,1229 ,1259 ,1324 ,1354 ,1419 ,1449 ,1514
Commissary ,0605 ,0635 ,0700 ,0730 ,0755 ,0825 ,0850 ,0920 ,0945 ,1015 ,1040 ,1110 ,1135 ,1205 ,1230 ,1300 ,1325 ,1355 ,1420 ,1450 ,1515
PX/Burger King ,0606 ,0636 ,0701 ,0731 ,0756 ,0826 ,0851 ,0921 ,0946 ,1016 ,1041 ,1111 ,1136 ,1206 ,1231 ,1301 ,1326 ,1356 ,1421 ,1451 ,1516
KATUSA Snack Bar S-730 ,0608 ,0638 ,0703 ,0733 ,0758 ,0828 ,0853 ,0923 ,0948 ,1018 ,1043 ,1113 ,1138 ,1208 ,1233 ,1303 ,1328 ,1358 ,1423 ,1453 ,1518
Freedom Chapel ,0609 ,0639 ,0704 ,0734 ,0759 ,0829 ,0854 ,0924 ,0949 ,1019 ,1044 ,1114 ,1139 ,1209 ,1234 ,1304 ,1329 ,1359 ,1424 ,1454 ,1519
TMP Bldg S-712 ,0610 ,0640 ,0705 ,0735 ,0800 ,0830 ,0855 ,0925 ,0950 ,1020 ,1045 ,1115 ,1140 ,1210 ,1235 ,1305 ,1330 ,1400 ,1425 ,1455 ,1520
AV/CPX Gate ,0611 ,0641 ,0706 ,0736 ,0801 ,0831 ,0856 ,0926 ,0951 ,1021 ,1046 ,1116 ,1141 ,1211 ,1236 ,1306 ,1331 ,1401 ,1426 ,1456 ,1521
PED/walkthru gate ,0615 ,0645 ,0710 ,0740 ,0805 ,0835 ,0900 ,0930 ,0955 ,1025 ,1050 ,1120 ,1145 ,1215 ,1240 ,1310 ,1335 ,1405 ,1430 ,1500 ,1525
Zoeckler station ,0616 ,0646 ,0711 ,0741 ,0806 ,0836 ,0901 ,0931 ,0956 ,1026 ,1051 ,1121 ,1146 ,1216 ,1241 ,1311 ,1336 ,1406 ,1431 ,1501 ,1526
Provider Grill DFAC S-1291 ,0618 ,0648 ,0713 ,0743 ,0808 ,0838 ,0903 ,0933 ,0958 ,1028 ,1053 ,1123 ,1148 ,1218 ,1243 ,1313 ,1338 ,1408 ,1433 ,1503 ,1528
PED/walkthru gate ,0621 ,0651 ,0716 ,0746 ,0811 ,0841 ,0906 ,0936 ,1001 ,1031 ,1056 ,1126 ,1151 ,1221 ,1246 ,1316 ,1341 ,1411 ,1436 ,1506 ,1531
